City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sorong,-0.8833,131.25,28.93,69,81,2.53,ID,1679024003
1,cidreira,-30.1811,-50.2056,24.44,87,1,9.29,BR,1679024004
2,saint anthony,45.0205,-93.218,-3.97,82,100,10.29,US,1679023827
3,albany,42.6001,-73.9662,1.44,77,59,1.23,US,1679023787
4,kurchum,48.5722,83.6542,0.32,96,100,1.19,KZ,1679024004
5,puerto ayora,-0.7393,-90.3518,26.97,89,5,0.89,EC,1679024005
6,arauco,-37.2463,-73.3175,14.92,95,100,1.38,CL,1679024005
7,daru,-9.0763,143.2092,25.51,88,100,3.37,PG,1679024005
8,la ronge,55.1001,-105.2842,-16.86,85,75,0.0,CA,1679024006
9,iqaluit,63.7506,-68.5145,-24.06,69,0,10.8,CA,1679024006
10,brodina,47.8833,25.4167,-0.98,93,15,1.85,RO,1679024007
11,tondano,1.3038,124.9112,28.05,73,100,0.48,ID,1679024007
12,hobart,-42.8794,147.3294,19.03,52,75,8.75,AU,1679023769
13,atuona,-9.8,-139.0333,26.95,78,80,7.5,PF,1679024008
14,mataura,-46.1927,168.8643,12.49,79,100,3.2,NZ,1679024008
15,luderitz,-26.6481,15.1594,16.59,96,65,3.09,NA,1679024009
16,punta arenas,-53.15,-70.9167,6.06,81,75,4.12,CL,1679023834
17,trairi,-3.2778,-39.2689,22.54,96,100,1.51,BR,1679023998
18,ushuaia,-54.8,-68.3,4.81,70,40,1.54,AR,1679024010
19,fairview,40.8126,-73.999,11.56,39,0,4.92,US,1679024010
20,rikitea,-23.1203,-134.9692,26.25,79,82,6.78,PF,1679024010
21,lata,40.1629,-8.3327,14.34,97,46,2.32,PT,1679024011
22,kapaa,22.0752,-159.319,26.18,78,20,5.66,US,1679023817
23,severo-kurilsk,50.6789,156.125,1.09,97,100,8.64,RU,1679024011
24,severnyy,50.677,36.5532,3.02,100,100,3.0,RU,1679024012
25,atar,20.5169,-13.0499,27.86,16,96,1.16,MR,1679024012
26,nishihara,26.1842,127.7558,24.82,72,75,7.2,JP,1679024013
27,elbrus,43.2577,42.6443,4.05,95,100,1.3,RU,1679024013
28,dunedin,-45.8742,170.5036,13.22,90,100,6.26,NZ,1679023839
29,yamada,39.4667,141.95,8.3,41,100,0.98,JP,1679024013
30,san juan,-31.5375,-68.5364,28.84,37,0,6.98,AR,1679023928
31,busselton,-33.65,115.3333,22.12,43,5,4.87,AU,1679024014
32,chokurdakh,70.6333,147.9167,-13.29,88,17,2.03,RU,1679024014
33,chuy,-33.6971,-53.4616,22.89,95,37,3.28,UY,1679023807
34,avarua,-21.2078,-159.775,28.03,78,66,2.57,CK,1679024015
35,nikolskoye,59.7035,30.7861,-8.06,96,60,1.37,RU,1679024015
36,arlit,18.7369,7.3853,22.72,13,4,2.89,NE,1679024016
37,yellowknife,62.456,-114.3525,-10.71,79,75,4.63,CA,1679024016
38,vaini,-21.2,-175.2,26.09,94,75,7.72,TO,1679024016
39,vic,41.9301,2.2549,11.04,85,87,0.38,ES,1679024017
40,zambezi,-13.5432,23.1047,15.71,97,88,2.1,ZM,1679024017
41,praia,14.9215,-23.5087,21.3,73,20,6.69,CV,1679024018
42,maribondo,-9.5772,-36.3053,22.77,85,66,0.8,BR,1679024018
43,ahuimanu,21.4447,-157.8378,27.7,77,40,3.58,US,1679024018
44,oda,35.1833,132.5,11.43,60,100,4.76,JP,1679024019
45,sorland,67.667,12.6934,-0.08,58,2,10.76,NO,1679024019
46,kodiak,57.79,-152.4072,0.73,69,100,4.12,US,1679024020
47,souillac,-20.5167,57.5167,25.21,94,75,1.54,MU,1679024020
48,biscarrosse,44.3945,-1.1672,10.97,87,0,4.12,FR,1679024020
49,hasaki,35.7333,140.8333,13.45,76,100,9.47,JP,1679024021
50,port lincoln,-34.7333,135.8667,26.08,57,56,6.25,AU,1679023831
51,george town,5.4112,100.3354,31.96,69,20,2.06,MY,1679024021
52,lebu,-37.6167,-73.65,13.24,91,100,4.73,CL,1679024022
53,constitucion,-35.3333,-72.4167,15.63,94,51,1.65,CL,1679024022
54,bluff,-46.6,168.3333,12.67,62,46,9.66,NZ,1679024023
55,morant bay,17.8815,-76.4093,23.79,83,66,6.72,JM,1679024023
56,luorong,24.4058,109.6086,23.57,59,100,3.5,CN,1679024024
57,pevek,69.7008,170.3133,-10.32,80,100,6.02,RU,1679023737
58,cape town,-33.9258,18.4232,19.04,91,75,7.2,ZA,1679023802
59,sao filipe,14.8961,-24.4956,21.62,73,0,5.87,CV,1679024024
60,tres arroyos,-38.3739,-60.2798,19.57,57,1,3.07,AR,1679024025
61,hermanus,-34.4187,19.2345,19.46,85,7,4.42,ZA,1679024025
62,lensk,60.7253,114.9278,-2.46,88,100,6.02,RU,1679024026
63,bengkulu,-3.8004,102.2655,29.86,60,85,2.03,ID,1679024026
64,puro,12.4841,123.3827,28.7,68,90,5.21,PH,1679024027
65,ugoofaaru,5.6667,73.0,27.65,78,42,4.18,MV,1679024027
66,clyde river,70.4692,-68.5914,-21.87,84,100,6.69,CA,1679024028
67,castro,-24.7911,-50.0119,16.13,98,100,3.26,BR,1679024028
68,soyo,-6.1349,12.3689,24.04,91,100,3.03,AO,1679024029
69,jamestown,42.097,-79.2353,7.77,52,100,4.63,US,1679024029
70,barrow,71.2906,-156.7887,-26.99,69,0,4.12,US,1679024030
71,hilo,19.7297,-155.09,28.85,61,20,6.17,US,1679023960
72,faya,18.3851,42.4509,12.06,69,45,1.07,SA,1679024030
73,oranjestad,12.524,-70.027,26.06,84,20,7.2,AW,1679023735
74,sioux lookout,50.1001,-91.917,-6.96,93,100,2.57,CA,1679024031
75,plouzane,48.3833,-4.6167,11.18,100,100,5.66,FR,1679024031
76,san patricio,28.017,-97.5169,23.98,90,27,8.08,US,1679024032
77,bam,29.106,58.357,22.58,28,0,3.25,IR,1679024032
78,dickinson,29.4608,-95.0513,23.09,87,100,8.75,US,1679024033
79,kuching,1.55,110.3333,30.12,75,40,3.09,MY,1679024033
80,steinheim,51.8707,9.0914,7.48,74,100,3.54,DE,1679024033
81,mutsu,41.2894,141.2169,5.61,56,98,9.51,JP,1679024034
82,bulancak,40.9372,38.2291,9.9,93,75,1.54,TR,1679024035
83,la asuncion,11.0333,-63.8628,25.85,83,4,7.72,VE,1679024035
84,yinchuan,38.4681,106.2731,7.36,19,1,4.6,CN,1679024035
85,haines junction,60.7522,-137.5108,-7.03,93,100,0.0,CA,1679024036
86,port alfred,-33.5906,26.891,21.21,93,100,1.34,ZA,1679024036
87,zelenogorskiy,55.0333,87.0,0.87,100,100,1.86,RU,1679024036
88,provideniya,64.3833,-173.3,-8.94,57,75,2.0,RU,1679024037
89,bredasdorp,-34.5322,20.0403,20.18,78,7,2.22,ZA,1679024037
90,nisia floresta,-6.0911,-35.2086,24.45,93,100,0.51,BR,1679024038
91,baijiantan,45.6333,85.1833,8.92,57,54,4.34,CN,1679024038
92,kabelvag,68.2114,14.4817,-4.0,74,8,6.69,NO,1679024038
93,carnarvon,-24.8667,113.6333,26.66,51,0,8.96,AU,1679024039
94,ukiah,39.1502,-123.2078,11.94,73,0,2.06,US,1679024039
95,mehamn,71.0357,27.8492,-3.05,68,100,9.26,NO,1679024040
96,mopti,14.6667,-4.0,25.02,31,0,2.06,ML,1679024040
97,new norfolk,-42.7826,147.0587,18.84,40,97,3.62,AU,1679024040
98,black river,18.0264,-77.8487,23.37,87,91,1.28,JM,1679024041
99,kahului,20.8947,-156.47,27.69,68,20,8.23,US,1679023996
100,thompson,55.7435,-97.8558,-18.91,78,100,4.12,CA,1679024041
101,apartado,7.883,-76.6259,23.56,93,98,1.55,CO,1679024042
102,uruzgan,32.8333,66.0,14.98,39,12,0.37,AF,1679024042
103,belokurikha,51.9959,84.9896,0.6,97,100,1.48,RU,1679024043
104,flinders,-34.5833,150.8552,26.14,79,20,5.27,AU,1679024043
105,port augusta,-32.5,137.7667,37.0,11,6,3.57,AU,1679024043
106,kirakira,-10.4544,161.9205,29.0,72,88,2.89,SB,1679024044
107,jumla,29.2747,82.1838,11.6,40,99,1.61,NP,1679024044
108,evansville,37.9748,-87.5558,14.03,69,100,9.77,US,1679024045
109,murray bridge,-35.1167,139.2667,32.29,27,18,3.28,AU,1679024045
110,eresos,39.1667,25.9333,8.27,83,100,10.33,GR,1679024046
111,saint-philippe,-21.3585,55.7679,23.95,82,98,3.7,RE,1679024046
112,margate,51.3813,1.3862,11.04,79,100,0.45,GB,1679023962
113,coahuayana,18.7333,-103.6833,21.13,84,0,1.08,MX,1679024047
114,coihaique,-45.5752,-72.0662,0.97,93,0,1.03,CL,1679024047
115,mayo,38.8876,-76.5119,12.7,66,0,4.63,US,1679024048
116,the valley,18.217,-63.0578,25.92,70,40,4.49,AI,1679024048
117,butaritari,3.0707,172.7902,27.6,74,39,3.32,KI,1679024048
118,micheweni,-4.9667,39.8333,26.53,77,18,1.68,TZ,1679024049
119,padang,-0.9492,100.3543,30.03,64,99,1.98,ID,1679024049
120,basco,20.4487,121.9702,23.66,73,42,6.97,PH,1679024050
121,hamilton,39.1834,-84.5333,15.35,43,100,5.14,US,1679023793
122,khatanga,71.9667,102.5,-2.82,83,100,9.5,RU,1679024050
123,stryn,61.9045,6.7226,1.72,95,100,3.76,NO,1679024051
124,katsuura,35.1333,140.3,12.71,82,99,8.97,JP,1679024051
125,victoria,22.2855,114.1577,24.98,83,99,4.92,HK,1679023922
126,erzin,36.9559,36.2,11.21,74,97,2.96,TR,1679024052
127,bakel,14.905,-12.4568,26.85,25,51,5.04,SN,1679024052
128,kahone,14.15,-16.0333,22.59,57,100,3.6,SN,1679024053
129,ankola,14.6667,74.3,29.83,53,31,0.88,IN,1679024053
130,maniitsoq,65.4167,-52.9,-13.28,79,17,4.65,GL,1679024054
131,viedma,-40.8135,-62.9967,23.54,62,100,2.87,AR,1679024055
132,grindavik,63.8424,-22.4338,-2.74,54,0,0.51,IS,1679024055
133,meulaboh,4.1363,96.1285,27.8,75,100,0.79,ID,1679023766
134,puerto del rosario,28.5004,-13.8627,18.86,72,100,7.2,ES,1679024056
135,sayyan,15.1718,44.3244,14.26,66,55,0.66,YE,1679024056
136,saskylakh,71.9167,114.0833,-3.45,94,100,7.56,RU,1679024057
137,luoyang,34.6836,112.4536,7.17,66,100,0.75,CN,1679023804
138,ancud,-41.8697,-73.8203,8.95,80,100,3.37,CL,1679024057
139,ponta do sol,32.6667,-17.1,17.35,61,8,2.49,PT,1679024058
140,deputatskiy,69.3,139.9,-12.95,83,1,0.75,RU,1679024059
141,ribeira grande,38.5167,-28.7,15.43,81,45,5.81,PT,1679024059
142,ostrovnoy,68.0531,39.5131,-14.93,94,82,5.23,RU,1679024059
143,cherskiy,68.75,161.3,-4.81,82,100,6.29,RU,1679024060
144,te anau,-45.4167,167.7167,16.36,52,67,3.29,NZ,1679024060
145,port elizabeth,-33.918,25.5701,21.72,99,0,6.71,ZA,1679024061
146,kohlu,29.8962,69.252,17.88,45,72,4.19,PK,1679024061
147,moroto,2.5345,34.6666,19.01,82,76,2.41,UG,1679024062
148,qaanaaq,77.484,-69.3632,-21.13,98,100,0.39,GL,1679024062
149,serebryansk,49.6925,83.2892,-0.41,94,100,0.14,KZ,1679024062
150,guerrero negro,27.9769,-114.0611,14.7,75,98,5.53,MX,1679024063
151,opuwo,-18.0607,13.84,19.12,40,56,0.53,NA,1679024063
152,dikson,73.5069,80.5464,-25.49,96,100,8.03,RU,1679024064
153,belmonte,-15.8631,-38.8828,23.52,83,5,2.88,BR,1679024064
154,sao geraldo do araguaia,-6.4006,-48.555,22.29,98,94,0.69,BR,1679024065
155,boende,-0.2167,20.8667,21.45,99,100,1.17,CD,1679024065
156,disna,55.568,28.1971,-3.26,94,14,1.37,BY,1679024065
157,tezu,27.9167,96.1667,29.38,25,65,1.93,IN,1679024066
158,kaitangata,-46.2817,169.8464,13.87,73,93,4.21,NZ,1679024066
159,ambilobe,-13.2,49.05,24.37,91,69,0.91,MG,1679024067
160,saint-pierre,-21.3393,55.4781,26.62,60,0,3.09,RE,1679024067
161,rawson,-43.3002,-65.1023,14.02,70,86,8.7,AR,1679023861
162,palu,-0.8917,119.8707,30.72,71,99,1.48,ID,1679024068
163,poco verde,-10.7083,-38.1833,22.18,90,24,1.01,BR,1679024068
164,shirokiy,49.758,129.523,-4.31,77,46,6.06,RU,1679024069
165,noumea,-22.2763,166.4572,28.99,99,97,3.72,NC,1679023803
166,emba,48.8264,58.1442,3.2,42,29,3.39,KZ,1679024070
167,lasa,46.6166,10.7002,2.49,60,95,0.22,IT,1679024070
168,batagay-alyta,67.8006,130.4114,-12.7,73,6,1.82,RU,1679024070
169,marataizes,-21.0433,-40.8244,22.03,90,1,3.37,BR,1679024032
170,leshukonskoye,64.8989,45.7622,-6.38,90,91,4.2,RU,1679024071
171,lorengau,-2.0226,147.2712,24.74,88,100,0.69,PG,1679024071
172,tuktoyaktuk,69.4541,-133.0374,-33.0,68,0,1.54,CA,1679024072
173,san jose,37.3394,-121.895,12.65,72,20,4.63,US,1679024026
174,distraccion,10.8969,-72.8861,23.66,85,87,1.27,CO,1679024072
175,soe,-9.8607,124.284,25.05,74,63,1.26,ID,1679024073
176,tessalit,20.1986,1.0114,22.31,11,0,3.14,ML,1679024073
177,ikauna,27.55,81.9667,28.06,29,100,3.87,IN,1679024074
178,esmeraldas,-19.7625,-44.3139,22.48,94,90,1.93,BR,1679024074
179,dzerzhinskiy,55.6286,37.8469,1.27,94,100,5.15,RU,1679024075
180,esperance,-33.8667,121.9,20.97,65,34,11.22,AU,1679024075
181,nanortalik,60.1432,-45.2371,-8.17,76,20,2.03,GL,1679024076
182,saint-augustin,51.226,-58.6502,0.1,96,100,7.53,CA,1679024076
183,hithadhoo,-0.6,73.0833,27.8,76,84,4.54,MV,1679024077
184,hoi an,15.8794,108.335,25.98,71,100,2.49,VN,1679024079
185,cayenne,4.9333,-52.3333,23.02,88,0,0.0,GF,1679023806
186,okhotsk,59.3833,143.3,-5.06,86,91,6.27,RU,1679024079
187,honningsvag,70.9821,25.9704,-4.14,74,100,6.17,NO,1679024080
188,vestmannaeyjar,63.4427,-20.2734,-1.79,55,100,2.52,IS,1679024080
189,begoro,6.3871,-0.3774,22.57,92,81,2.16,GH,1679024081
190,hirara,24.8,125.2833,25.92,69,40,8.75,JP,1679024081
191,isangel,-19.55,169.2667,28.67,70,79,4.63,VU,1679024082
192,saint george,37.1041,-113.5841,9.97,47,0,3.09,US,1679024082
193,bereda,43.2686,-7.5406,10.23,100,46,3.57,ES,1679024082
194,peniche,39.3558,-9.3811,14.5,86,1,7.49,PT,1679024083
195,komsomolskiy,40.4272,71.7189,11.4,58,3,3.09,UZ,1679024083
196,lagoa,39.05,-27.9833,14.64,80,97,7.99,PT,1679024084
197,mantua,45.1667,10.7833,5.58,78,60,0.89,IT,1679024084
198,aswan,24.0934,32.907,15.61,29,0,2.57,EG,1679024084
199,gat,31.61,34.7642,17.1,29,13,5.53,IL,1679024085
200,arraial do cabo,-22.9661,-42.0278,19.98,100,20,1.03,BR,1679024019
201,antofagasta,-23.65,-70.4,20.6,89,42,1.58,CL,1679023927
202,auki,-8.7676,160.7034,28.28,77,62,0.74,SB,1679024086
203,sistranda,63.7256,8.834,1.98,61,99,5.11,NO,1679024086
204,coruripe,-10.1256,-36.1756,25.15,74,27,2.68,BR,1679023928
205,tungi,23.89,90.4058,26.0,78,75,3.09,BD,1679024086
206,avera,33.194,-82.5271,11.62,55,99,2.99,US,1679024087
207,titel,45.2061,20.2944,-0.09,75,0,2.76,RS,1679024087
208,nara,34.6851,135.8049,14.65,62,100,1.69,JP,1679024088
209,talnakh,69.4865,88.3972,-15.57,93,100,9.52,RU,1679024088
210,bara,10.3744,10.7288,20.67,11,16,1.89,NG,1679024088
211,alugan,12.2188,125.4808,26.51,87,98,5.5,PH,1679024089
212,pisco,-13.7,-76.2167,23.03,83,40,4.63,PE,1679024089
213,maceio,-9.6658,-35.7353,22.69,94,20,2.06,BR,1679024063
214,dedovichi,57.5517,29.9502,-10.72,98,68,0.61,RU,1679024090
215,aksu,41.1231,80.2644,10.03,32,30,0.91,CN,1679024090
216,cockburn town,21.4612,-71.1419,23.14,58,0,9.03,TC,1679024091
217,acapulco,16.8634,-99.8901,26.9,83,0,3.6,MX,1679024000
218,salalah,17.0151,54.0924,25.05,78,75,1.03,OM,1679024091
219,rabo de peixe,37.8,-25.5833,13.22,79,67,5.12,PT,1679024092
220,diplo,24.4667,69.584,27.18,47,1,4.15,PK,1679024092
221,calatayud,41.3535,-1.6432,12.69,59,100,2.18,ES,1679024093
222,lagunas,-5.2269,-75.6753,24.23,80,87,1.07,PE,1679024093
223,lindenberg,49.3803,8.0986,6.79,74,100,1.11,DE,1679024094
224,bambous virieux,-20.3428,57.7575,25.68,94,75,1.54,MU,1679024094
225,newport,51.5877,-2.9984,10.43,93,40,2.5,GB,1679024094
226,sydney,-33.8679,151.2073,35.33,62,20,7.2,AU,1679023800
227,yumen,40.2833,97.2,7.39,24,99,6.4,CN,1679024095
228,robertsport,6.7533,-11.3686,25.88,83,100,4.7,LR,1679024095
229,mandalgovi,45.7625,106.2708,-3.14,29,0,5.05,MN,1679024096
230,wajima,37.4,136.9,9.38,61,75,3.09,JP,1679024096
231,lincolnton,35.4737,-81.2545,14.14,32,0,1.54,US,1679024096
232,douglas,41.3,-96.167,-2.71,76,0,10.29,US,1679023826
233,goderich,43.7501,-81.7165,4.18,87,100,4.12,CA,1679024097
234,graaff-reinet,-32.2522,24.5308,21.6,59,61,2.96,ZA,1679024097
235,nemuro,43.3236,145.575,0.89,81,100,5.72,JP,1679024098
236,traverse city,44.7631,-85.6206,5.11,95,100,0.0,US,1679024101
237,chapais,49.7834,-74.8492,-9.12,99,89,0.73,CA,1679023966
238,nouakchott,18.0858,-15.9785,19.96,87,99,5.34,MR,1679024102
239,bilibino,68.0546,166.4372,-7.79,87,95,1.21,RU,1679024103
240,sitka,57.0531,-135.33,6.94,70,100,5.14,US,1679024035
241,port hardy,50.6996,-127.4199,7.0,93,20,2.06,CA,1679024103
242,santa lucia,27.9117,-15.5407,14.62,82,75,9.77,ES,1679024053
243,alofi,-19.0595,-169.9187,28.94,74,75,5.14,NU,1679024104
244,pangnirtung,66.1451,-65.7125,-21.58,75,16,2.92,CA,1679024104
245,coolum beach,-26.5333,153.1,35.19,80,0,3.8,AU,1679024105
246,upernavik,72.7868,-56.1549,-15.85,95,100,4.19,GL,1679024105
247,port blair,11.6667,92.75,29.02,74,75,3.6,IN,1679024106
248,ust-nera,64.5667,143.2,-8.16,91,100,2.65,RU,1679024106
249,guasdualito,7.2424,-70.7324,27.0,57,0,1.03,VE,1679024106
250,lanzhou,36.0564,103.7922,9.98,42,100,0.81,CN,1679024107
251,kieta,-6.2167,155.6333,28.33,75,100,2.74,PG,1679024108
252,northport,33.229,-87.5772,17.9,60,75,5.14,US,1679024108
253,carbonia,39.1672,8.5222,4.36,65,4,3.1,IT,1679024108
254,vila franca do campo,37.7167,-25.4333,13.08,81,68,4.26,PT,1679024109
255,khasan,42.4308,130.6434,4.9,40,0,4.46,RU,1679024109
256,kaniama,-7.5667,24.1833,17.52,98,100,1.46,CD,1679024110
257,faanui,-16.4833,-151.75,28.28,77,29,5.65,PF,1679024110
258,haverfordwest,51.8017,-4.9691,10.59,96,90,1.79,GB,1679024111
259,sept-iles,50.2001,-66.3821,-1.0,84,40,2.06,CA,1679023974
260,alice springs,-23.7,133.8833,37.75,10,3,6.69,AU,1679024111
261,ambon,-3.6954,128.1814,31.08,70,40,3.6,ID,1679024112
262,mobaye,4.319,21.1786,21.0,97,100,1.22,CF,1679024112
263,bahir dar,11.5936,37.3908,17.64,27,17,1.71,ET,1679024113
264,villeneuve-les-avignon,43.9684,4.7963,8.07,81,0,3.09,FR,1679024113
265,sawai madhopur,25.9833,76.3667,25.69,32,54,1.14,IN,1679024114
266,togur,58.3631,82.8265,-3.74,84,31,3.94,RU,1679024114
267,batsfjord,70.6345,29.7185,-3.04,93,94,12.86,NO,1679024114
268,giyon,8.5333,37.9833,16.16,76,97,0.43,ET,1679024115
269,prainha,-1.8,-53.48,22.82,97,100,1.56,BR,1679024115
270,orocue,4.7912,-71.3354,27.46,42,9,1.91,CO,1679024116
271,devonport,-41.1667,146.35,20.29,61,85,1.34,AU,1679024116
272,port-de-bouc,43.4,4.9833,10.32,74,0,4.12,FR,1679024116
273,poum,-20.2333,164.0167,27.74,79,96,4.48,NC,1679024117
274,tomiya,38.3931,140.8861,11.66,38,95,6.26,JP,1679024117
275,nome,64.5011,-165.4064,-12.96,61,0,0.0,US,1679024118
276,idaho falls,43.4666,-112.0341,-2.95,80,0,0.89,US,1679023978
277,tasiilaq,65.6145,-37.6368,-8.91,86,100,2.77,GL,1679024118
278,waraseoni,21.75,80.0333,27.0,45,70,4.2,IN,1679024119
279,rio de janeiro,-22.9028,-43.2075,24.98,78,0,4.12,BR,1679024072
280,road town,18.4167,-64.6167,25.05,74,88,4.43,VG,1679024057
